"id"|"pseudonyme"|"numero_pseudo"|"titre"|"prenom"|"nom"|"alias"|"statut"|"entree"|"societariat"|"depart"|"debut"|"dates"|"notes"
40|Bercy|0|Monsieur|Charles|Drouin de Bercy, dit||S|1728|1729|1733|{}|"1728-1729-1733"|
1|Abeille|0|Mademoiselle||Abeille||O||||{1742}|"1742 (Mouhy)"|""
4|Armand|0|Monsieur|François Armand|Huget (ou Haquet) ,dit||S|1723|1724|1765|{}|"1723-1724-1765"|
8|Aubert|0|Mademoiselle||||S|1712|1721|1722|{}|[1712]-1721-1722|Congédiée pour conduite suspecte.
14|Balicourt (de)|0|Mademoiselle|Marguerite-Marie-Thérèse-Elisabeth|Baucourt (de) ou de Balicourt, dite||S|1727|1728|1738|{}|"1727-1728-1738"|
15|Banières|0|Monsieur|||dit Le Toulousain|O||||{1729}|"1729 (Mouhy)"|Condamné à mort pour désertion
20|Baron|0|Monsieur|Michel|Boyron, dit||S|1670|1680|1729|{}|"1670-1680-1729"|
21|Baron|0|Mademoiselle|Charlotte|Le Noir de la Thorilliere, dite||S|1673|1680|1729|{}|"1673-1680-1729"|
22|Baron|1|Mademoiselle|Louise-Charlotte-Catherine|Boyron, parfois dite mademoiselle des Brosses, dite|Brosses (des) / Desbrosses|S|1729|1729|1742|{}|"1729-1729-1742"|
25|Baron petit-fils|0|Monsieur|François|Boyron, dit||S|1741|1741|1754|{}|"1741-1741-1754"|
487|Lalande|0|Mademoiselle||||O||||{1719}|"1719"|
488|Defresne|0|Mademoiselle||||O||||{1722}|"1722"|
489|Chateauneuf|0|Mademoiselle||||O||||{1722}|"1721 ; 1722 (Registres)"|
491|Gravet|0|Mademoiselle||||O||||{1721}|"1721 (Registres)"|
492|Berry|0|Mademoiselle||||O||||{1723}|"1723 (Registres)"|
29|Beaubour(de)|0|Monsieur|Pierre|Trochon, sieur de Beaubour, dit|Beaubour/Beaubourg|S|1691|1692|1718|{}|"1741 (Registre)"|
27|Barroy|0|Monsieur||||O||||{1741}|"1741 (Registre)"|
28|Beaubour|0|Mademoiselle|Louise|Pitel, dite mademoiselle Bertrand, puis mademoiselle Beauval, puis|Beauval|S|1684|1685|1718|{}|"1684-1685-1718"|appelée aussi Mademoiselle Beauval
39|Bercaville|0|Mademoiselle|Julienne-Nicole|Sebatier, épouse Bercaville|Julie|O||||{1704}|"1741"|Connue à la comédie italienne sous le nom de Mademoiselle Julie
45|Biet|0|Monsieur|Charles|Biet||O||||{1692}|"1692 (Parfaict)"|
50|Boncourt|0|Mademoiselle|Marie|Biet, épouse Hillaret, dite||O||||{1693}|"1693 (Mongrédien ; Mouhy)"|
53|Bonneuil|0|Monsieur||||O||||{1712}|"1712 (Parfaict)"|
54|Bonneval|0|Monsieur|Jean-Baptiste Jaques|Gimat de Bonneval, dit||S|1741|1742|1773|{}|"1741-1742-1773"|
64|Brosses (des)|0|Mademoiselle|Jeanne|La Rue (de), épouse Le Blond, dite||S|1684|1685|1718|{}|"1684-1685-1718"|
493|Beaubour (de)|0|Monsieur|Pierre|Trochon, sieur de Beaubour, dit|Beaubour/ Beaubourg|S|1691|1692|1718|{}|"1691-1692-1718"|
38|Belletour (de)|0|Monsieur||||O||||{1708}|"1708 (Parfaict)"|
